,location,total_sqft,bath,price,bhk
601,Medavakkam,861,2,47.35,2
602,Medavakkam,971,2,58.26,2
603,Medavakkam,1261,3,69.35,3
604,Medavakkam,1261,3,69.35,3
605,Medavakkam,1019,2,56.04,2
606,Medavakkam,971,2,58.26,2
607,Medavakkam,1300,3,78.0,3
608,Medavakkam,983,2,54.06,2
609,Medavakkam,861,2,47.35,2
610,Medavakkam,600,1,31.2,1
611,Medavakkam,1148,3,68.88,3
612,Medavakkam,896,2,53.76,2
614,Medavakkam,999,2,51.94,2
615,Medavakkam,1322,3,72.71,3
616,Medavakkam,840,2,43.68,2
618,Medavakkam,1254,2,64.0,2
619,Medavakkam,1427,3,85.62,3
620,Medavakkam,1317,3,79.02,3
621,Medavakkam,1254,3,75.24,3
622,Medavakkam,1116,3,66.96,3
623,Medavakkam,1000,2,60.0,2
624,Medavakkam,886,2,53.16,2
625,Medavakkam,751,2,45.06,2
626,Medavakkam,1045,2,61.64,2
627,Medavakkam,1280,3,75.5,3
628,Mogappair,2225,3,151.0,3
629,Mogappair,1974,3,134.0,3
630,Mogappair,2433,4,165.0,4
631,Mogappair,2495,4,169.0,4
632,Mogappair,1962,3,133.0,3
633,Mogappair,2211,4,138.0,4
634,Mogappair,1668,3,97.57,3
635,Mogappair,1470,3,85.99,3
636,Mogappair,1342,2,83.86,2
637,Mogappair,1947,3,121.0,3
638,Mogappair,1051,2,61.48,2
639,Mogappair,1849,3,115.0,3
640,Mogappair,2228,4,139.0,4
641,Mogappair,1363,2,85.17,2
642,Mogappair,1197,2,70.02,2
643,Mogappair,1499,3,70.0,3
644,Mogappair,1069,2,71.51,2
646,Mugalivakkam,1078,2,59.29,2
647,Mugalivakkam,1076,2,59.18,2
651,Mugalivakkam,1086,2,59.73,2
652,Mugalivakkam,1052,2,57.86,2
653,Mugalivakkam,1588,3,87.34,3
654,Mugalivakkam,1138,2,62.59,2
655,Mugalivakkam,1164,2,64.02,2
656,Nanmangalam,500,1,23.0,1
657,Nanmangalam,961,2,47.08,2
658,Nanmangalam,788,2,38.61,2
659,Nanmangalam,980,2,45.08,2
660,Nanmangalam,834,2,38.36,2
661,Nanmangalam,795,2,36.57,2
662,Nanmangalam,1000,2,49.0,2
663,Nanmangalam,888,2,43.51,2
664,Nanmangalam,839,2,41.11,2
666,Nanmangalam,1200,3,58.8,3
667,Nanmangalam,1000,2,49.0,2
668,Nanmangalam,888,2,43.51,2
671,Nanmangalam,950,2,45.6,2
672,Nanmangalam,840,2,40.32,2
673,Nanmangalam,785,2,37.68,2
674,Nanmangalam,700,2,33.6,2
675,Navallur,2343,4,113.0,4
676,Navallur,2323,4,112.0,4
677,Navallur,1579,3,71.05,3
678,Navallur,2388,4,115.0,4
679,Navallur,1578,3,71.01,3
680,Navallur,1386,3,62.37,3
681,Navallur,1567,3,70.51,3
682,Navallur,1560,2,77.0,2
683,Navallur,1110,2,49.0,2
684,Navallur,979,2,42.0,2
685,Navallur,762,2,42.0,2
686,Padur,1152,2,50.21,2
687,Padur,1152,2,50.21,2
688,Padur,1149,2,50.08,2
689,Padur,1149,2,50.08,2
690,Padur,1147,2,49.99,2
691,Padur,1147,2,49.99,2
692,Padur,1361,2,59.33,2
693,Padur,1361,2,59.33,2
694,Padur,1295,2,56.46,2
695,Padur,1295,2,56.46,2
696,Padur,1261,2,54.96,2
697,Padur,1261,2,54.96,2
698,Padur,1357,2,59.16,2
699,Padur,1357,2,59.16,2
700,Padur,1267,2,55.24,2
701,Padur,1267,2,55.24,2
702,Padur,1265,2,55.14,2
703,Padur,1265,2,55.14,2
704,Padur,1263,2,55.05,2
705,Padur,1263,2,55.05,2
706,Pallavaram,588,2,42.28,2
707,Pallavaram,588,2,42.28,2
708,Pallavaram,1021,2,71.08,2
710,Pallavaram,1085,2,73.82,2
711,Pallavaram,588,2,42.28,2
712,Pallavaram,1085,2,73.82,2
713,Pallavaram,1085,2,73.82,2
714,Pallavaram,588,2,42.28,2
715,Pallavaram,588,2,42.28,2
716,Pallavaram,1085,2,73.82,2
717,Pallavaram,1085,2,73.82,2
718,Pallavaram,1021,2,71.08,2
719,Pallavaram,1021,2,71.08,2
720,Pallavaram,1564,3,108.0,3
721,Pallavaram,1564,3,108.0,3
724,Pallavaram,837,2,54.03,2
725,Pallavaram,861,2,54.39,2
726,Pallavaram,777,2,49.44,2
727,Pallavaram,783,2,52.42,2
728,Pallavaram,864,2,54.57,2
729,Pallavaram,1350,3,99.9,3
730,Pallavaram,1122,2,81.4,2
731,Pallavaram,1350,3,99.9,3
732,Pallavaram,1122,2,81.4,2
733,Pallavaram,1600,3,118.0,3
734,Pallavaram,1122,2,81.4,2
735,Pallavaram,1600,3,118.0,3
736,Pallavaram,588,2,40.0,2
737,Pallavaram,1300,2,85.0,2
738,Pammal,919,2,51.46,2
739,Pammal,919,2,51.46,2
740,Pammal,1155,3,66.99,3
741,Pammal,860,2,49.88,2
742,Pammal,795,2,46.11,2
743,Pammal,873,2,48.88,2
744,Pammal,1330,3,74.48,3
745,Pammal,1330,3,74.48,3
746,Pammal,1132,3,63.39,3
747,Pammal,1132,3,63.39,3
748,Pammal,1301,3,72.85,3
749,Pammal,1301,3,72.85,3
750,Pammal,1155,3,66.99,3
751,Pammal,795,2,46.11,2
752,Pammal,860,2,49.88,2
753,Pammal,1155,3,66.99,3
754,Pammal,795,2,46.11,2
755,Pammal,1155,3,66.99,3
756,Pammal,860,2,49.88,2
757,Pammal,795,2,46.11,2
758,Pammal,1166,3,67.62,3
759,Pammal,860,2,49.88,2
760,Pammal,1166,3,67.62,3
761,Pammal,1044,3,60.55,3
762,Pammal,1044,3,60.55,3
763,Pammal,729,2,42.28,2
764,Pammal,1044,3,60.55,3
765,Pammal,729,2,42.28,2
766,Pammal,729,2,42.28,2
767,Pammal,1328,3,77.02,3
768,Pammal,1328,3,77.02,3
769,Pammal,993,3,57.59,3
770,Pammal,993,3,57.59,3
771,Pammal,1067,3,61.88,3
772,Pammal,1067,3,61.88,3
773,Pammal,815,2,47.27,2
774,Pammal,815,2,47.27,2
776,Pammal,743,2,40.59,2
777,Pammal,430,1,22.99,1
778,Pammal,830,2,45.03,2
779,Pammal,652,2,35.32,2
780,Pammal,652,2,35.32,2
781,Pammal,1216,3,66.05,3
782,Pammal,1216,3,66.05,3
783,Pammal,791,2,42.3,2
784,Pammal,791,2,42.3,2
785,Pammal,729,2,39.19,2
786,Pammal,729,2,39.19,2
787,Pammal,976,2,53.54,2
788,Pammal,976,2,53.54,2
789,Pammal,859,2,45.72,2
790,Pammal,859,2,45.72,2
791,Pammal,546,1,28.43,1
792,Pammal,546,1,28.43,1
793,Pammal,813,2,43.41,2
794,Pammal,813,2,43.41,2
795,Pammal,952,2,52.36,2
796,Pammal,718,2,39.49,2
797,Pammal,652,2,35.86,2
798,Pammal,1220,3,67.1,3
799,Pammal,800,2,44.0,2
800,Pammal,1050,2,56.02,2
802,Pammal,1049,2,55.97,2
805,Pammal,1170,3,62.14,3
806,Pammal,803,2,44.16,2
807,Pammal,756,1,41.58,1
808,Pammal,582,1,32.01,1
811,Pammal,535,1,25.68,1
835,Pammal,1700,3,90.0,3
836,Pammal,1300,3,72.0,3
837,Pammal,1700,3,90.0,3
838,Perumbakkam,910,2,40.75,2
839,Perumbakkam,920,2,47.04,2
840,Perumbakkam,1240,2,57.0,2
842,Perumbakkam,1360,3,62.6,3
843,Perumbakkam,1962,3,90.29,3
845,Perumbakkam,885,2,39.75,2
847,Perumbakkam,1315,2,56.98,2
848,Perumbakkam,1080,2,47.68,2
849,Perumbakkam,973,2,51.44,2
850,Perumbakkam,1244,3,64.59,3
851,Perumbakkam,1143,3,59.08,3
852,Perumbakkam,1244,3,64.59,3
853,Perumbakkam,1244,3,64.59,3
854,Perumbakkam,1143,3,59.08,3
855,Perumbakkam,1143,3,59.08,3
856,Perumbakkam,1150,3,59.41,3
857,Perumbakkam,1150,3,59.41,3
858,Perumbakkam,1246,3,64.02,3
859,Perumbakkam,1246,3,64.02,3
860,Perumbakkam,1124,3,58.77,3
861,Perumbakkam,1124,3,58.77,3
862,Perumbakkam,909,2,45.0,2
863,Perumbakkam,1045,2,41.78,2
866,Perumbakkam,1055,2,42.18,2
870,Perumbakkam,1375,2,54.98,2
871,Perumbakkam,1015,2,40.58,2
872,Perumbakkam,1340,2,53.58,2
873,Perumbakkam,1238,3,64.0,3
874,Perumbakkam,865,2,41.52,2
875,Perumbakkam,885,2,39.75,2
877,Perumbakkam,788,2,39.4,2
878,Perumbakkam,1091,3,54.55,3
879,Perumbakkam,977,2,48.85,2
880,Perumbakkam,1400,3,70.6,3
881,Perumbakkam,863,2,43.15,2
882,Perumbakkam,1900,3,95.0,3
883,Perumbakkam,1800,3,85.0,3
884,Perungalathur,903,2,37.7,2
885,Perungalathur,1054,2,44.0,2
886,Perungalathur,971,2,40.53,2
888,Perungalathur,795,2,33.19,2
889,Perungalathur,1156,2,48.26,2
890,Perungalathur,865,2,36.11,2
891,Perungalathur,896,2,37.4,2
892,Perungalathur,953,2,39.78,2
893,Perungalathur,786,2,32.81,2
895,Perungalathur,884,2,36.9,2
896,Perungalathur,857,2,35.77,2
897,Perungalathur,789,2,32.94,2
898,Perungalathur,784,2,32.73,2
899,Perungalathur,783,2,32.69,2
901,Perungalathur,813,2,33.94,2
902,Perungalathur,502,1,28.0,1
903,Perungalathur,1900,3,96.0,3
905,Perungalathur,1400,3,77.0,3
906,Perungalathur,1250,3,65.0,3
907,Perungalathur,1400,3,77.0,3
908,Perungalathur,1030,3,62.0,3
909,Perungalathur,1030,3,62.0,3
910,Perungalathur,1030,3,62.0,3
911,Perungalathur,1030,3,62.0,3
912,Perungalathur,1030,3,62.0,3
913,Perungalathur,1030,3,62.0,3
914,Perungalathur,1030,3,62.0,3
915,Perungalathur,1030,3,62.0,3
916,Perungalathur,1030,3,62.0,3
917,Perungalathur,1030,3,62.0,3
918,Perungalathur,1030,3,62.0,3
919,Perungalathur,1030,3,62.0,3
920,Perungalathur,1030,3,62.0,3
921,Perungalathur,1030,3,62.0,3
922,Perungalathur,1030,3,62.0,3
923,Perungalathur,1030,3,62.0,3
924,Perungalathur,1030,3,62.0,3
925,Perungalathur,1030,3,58.0,3
926,Perungalathur,580,2,33.0,2
927,Perungalathur,1200,3,69.6,3
928,Perungalathur,1040,2,60.32,2
929,Perungalathur,934,2,54.17,2
930,Perungalathur,889,2,51.56,2
931,Perungalathur,974,2,53.0,2
932,Perungalathur,1366,3,66.0,3
933,Perungudi,1556,2,131.0,2
934,Perungudi,2550,3,251.0,3
935,Perungudi,2288,3,226.0,3
936,Perungudi,3096,4,306.0,4
937,Perungudi,2256,3,223.0,3
940,Perungudi,1477,2,124.0,2
942,Perungudi,1343,2,113.0,2
944,Perungudi,3252,4,321.0,4
952,Perungudi,1311,2,111.0,2
953,Perungudi,1561,2,131.0,2
954,Perungudi,2429,3,240.0,3
955,Perungudi,1317,2,110.0,2
956,Perungudi,1313,2,111.0,2
958,Perungudi,1583,2,134.0,2
959,Perungudi,1577,2,133.0,2
960,Perungudi,1580,2,133.0,2
961,Perungudi,2398,3,236.0,3
962,Perungudi,3210,4,316.0,4
967,Perungudi,1394,2,118.0,2
968,Perungudi,1392,2,117.0,2
971,Perungudi,1398,2,118.0,2
973,Perungudi,1485,3,137.0,3
975,Perungudi,1188,2,101.0,2
976,Perungudi,598,1,51.37,1
977,Perungudi,1380,3,138.0,3
978,Perungudi,1200,3,120.0,3
979,Perungudi,1200,3,120.0,3
980,Perungudi,1308,3,130.0,3
981,Perungudi,1250,3,125.0,3
982,Perungudi,1044,2,104.0,2
983,Perungudi,1060,2,106.0,2
984,Perungudi,1062,2,106.0,2
985,Perungudi,1370,3,137.0,3
986,Perungudi,1264,3,126.0,3
987,Perungudi,1065,2,106.0,2
988,Perungudi,1060,2,106.0,2
989,Perungudi,1370,3,137.0,3
990,Perungudi,1308,3,130.0,3
991,Perungudi,1308,3,130.0,3
992,Perungudi,1200,3,120.0,3
993,Perungudi,1044,2,104.0,2
994,Perungudi,1200,3,120.0,3
995,Perungudi,1380,3,138.0,3
996,Perungudi,1264,3,126.0,3
997,Perungudi,1250,3,125.0,3
998,Perungudi,1250,3,125.0,3
999,Perungudi,1370,3,137.0,3
1000,Perungudi,1380,3,138.0,3
1001,Perungudi,1308,3,130.0,3
1002,Poonamallee,1637,3,88.39,3
1003,Poonamallee,1473,3,79.54,3
1004,Poonamallee,1002,2,54.1,2
1005,Poonamallee,1418,3,76.57,3
1006,Poonamallee,1473,3,79.54,3
1007,Poonamallee,1002,2,54.1,2
1008,Poonamallee,1418,3,76.57,3
1009,Poonamallee,971,2,52.43,2
1010,Poonamallee,1420,3,76.68,3
1011,Poonamallee,998,2,53.89,2
1012,Poonamallee,997,2,53.83,2
1013,Poonamallee,1634,3,88.23,3
1014,Poonamallee,997,2,53.83,2
1017,Porur,965,2,69.47,2
1018,Porur,1212,2,78.71,2
1019,Porur,923,2,66.44,2
1020,Porur,1287,3,92.65,3
1021,Porur,1085,3,78.1,3
1022,Porur,1027,2,73.93,2
1023,Porur,971,2,69.9,2
1024,Porur,966,2,69.54,2
1026,Porur,956,2,62.09,2
1028,Porur,1248,2,81.05,2
1029,Porur,945,2,61.37,2
1030,Porur,1093,2,70.99,2
1031,Porur,942,2,61.18,2
1032,Porur,1223,2,79.43,2
1034,Porur,1071,2,85.0,2
1035,Porur,1071,2,85.0,2
1036,Porur,965,2,69.47,2
1037,Porur,923,2,66.44,2
1038,Porur,1287,3,92.65,3
1039,Porur,1085,3,78.1,3
1040,Porur,1027,2,73.93,2
1041,Porur,971,2,69.9,2
1042,Porur,966,2,69.54,2
1043,Porur,950,2,66.0,2
1044,Porur,959,2,64.0,2
1045,Porur,1085,3,76.0,3
1046,Pozhichalur,835,2,40.08,2
1047,Pozhichalur,838,2,40.22,2
1048,Pozhichalur,673,2,32.3,2
1049,Pozhichalur,502,1,24.09,1
1050,Pozhichalur,707,2,33.93,2
1051,Pozhichalur,476,1,22.84,1
1052,Pozhichalur,747,2,35.85,2
1053,Pozhichalur,1020,3,50.49,3
1054,Pozhichalur,600,1,29.7,1
1055,Pozhichalur,815,2,40.34,2
1056,Pozhichalur,930,2,46.03,2
1057,Pozhichalur,1000,3,49.5,3
1058,Pozhichalur,690,2,34.15,2
1059,Pozhichalur,975,2,48.26,2
1060,Pozhichalur,800,2,39.6,2
1061,Rajakilpakkam,799,2,43.0,2
1062,Rajakilpakkam,1700,3,95.0,3
1063,Rajakilpakkam,1400,3,78.4,3
1064,Rajakilpakkam,1300,3,72.8,3
1065,Rajakilpakkam,1189,3,66.58,3
1066,Rajakilpakkam,1024,2,57.34,2
1067,Rajakilpakkam,964,2,53.98,2
1068,Rajakilpakkam,826,2,46.25,2
1069,Rajakilpakkam,785,2,43.96,2
1073,Rajakilpakkam,964,2,48.2,2
1074,Rajakilpakkam,900,2,45.0,2
1075,Rajakilpakkam,812,2,40.6,2
1076,Royapettah,994,2,168.0,2
1077,Royapettah,994,2,168.0,2
1078,Royapettah,1440,3,230.0,3
1079,Royapettah,2336,3,385.0,3
1080,Royapettah,4200,3,903.0,3
1081,Royapettah,2961,3,636.0,3
1082,Royapettah,2958,3,635.0,3
1083,Royapettah,2960,4,636.0,4
1084,Royapettah,2957,4,635.0,4
1085,Royapettah,6500,5,1397.0,5
1086,Royapettah,3000,3,645.0,3
1087,Royapettah,3899,3,838.0,3
1088,Royapettah,3135,3,674.0,3
1089,Royapettah,600,1,114.0,1
1090,Royapettah,2959,4,636.0,4
1091,Royapettah,3874,3,832.0,3
1092,Royapettah,6498,5,1397.0,5
1093,Royapettah,3800,3,817.0,3
1094,Royapettah,6617,5,1422.0,5
1095,Royapettah,3139,4,674.0,4
1096,Selaiyur,1760,3,101.0,3
1097,Selaiyur,2544,4,175.0,4
1098,Selaiyur,1030,2,67.32,2
1099,Selaiyur,1030,2,67.32,2
1100,Selaiyur,1226,3,79.71,3
1101,Selaiyur,1226,3,79.71,3
1102,Selaiyur,1030,2,67.32,2
1103,Selaiyur,1030,2,67.32,2
1104,Selaiyur,1226,3,79.71,3
1105,Selaiyur,1226,3,79.71,3
1107,Selaiyur,906,2,43.48,2
1108,Selaiyur,839,2,40.27,2
1132,Selaiyur,905,2,48.87,2
1133,Selaiyur,862,2,46.54,2
1134,Selaiyur,769,2,41.52,2
1135,Selaiyur,818,2,39.26,2
1136,Selaiyur,1269,3,73.6,3
1137,Selaiyur,1191,3,69.07,3
1138,Selaiyur,1070,2,62.06,2
1139,Selaiyur,995,2,57.71,2
1140,Selaiyur,963,2,55.85,2
1141,Selaiyur,894,2,51.85,2
1142,Selaiyur,820,2,47.56,2
1145,Selaiyur,525,1,28.35,1
1146,Sembakkam,1218,3,72.0,3
1147,Sembakkam,960,2,52.5,2
1148,Sembakkam,800,2,44.0,2
1149,Sembakkam,586,1,27.5,1
1150,Sembakkam,586,1,28.0,1
1151,Sembakkam,586,1,28.0,1
1152,Sembakkam,586,1,28.0,1
1153,Sembakkam,586,1,28.0,1
1154,Sembakkam,586,1,28.0,1
1155,Sembakkam,586,1,28.0,1
1156,Sembakkam,586,1,28.0,1
1157,Sembakkam,586,1,28.0,1
1158,Sembakkam,586,1,28.0,1
1159,Sembakkam,586,1,28.0,1
1160,Sembakkam,586,1,28.0,1
1161,Sembakkam,586,1,28.0,1
1162,Sembakkam,586,1,28.0,1
1163,Sembakkam,586,1,28.0,1
1165,Sembakkam,809,2,39.5,2
1166,Sembakkam,809,2,39.5,2
1167,Sembakkam,809,2,39.5,2
1168,Sembakkam,809,2,39.5,2
1169,Sembakkam,809,2,39.5,2
1170,Sembakkam,1020,3,56.1,3
1171,Sembakkam,1100,3,60.5,3
1172,Sembakkam,1117,3,64.78,3
1173,Sembakkam,1400,3,81.2,3
1174,Sembakkam,1400,3,81.2,3
1175,Sembakkam,1291,3,74.87,3
1176,Sembakkam,900,2,52.2,2
1177,Sembakkam,1117,3,64.78,3
1178,Sembakkam,2000,3,120.0,3
1179,Sembakkam,1821,3,100.0,3
1180,Sembakkam,1783,3,95.0,3
1181,Sembakkam,1624,3,90.0,3
1182,Sembakkam,2200,4,140.0,4
1183,Sembakkam,1249,3,73.37,3
1184,Sembakkam,1179,3,69.26,3
1185,Sembakkam,983,2,57.75,2
1186,Sembakkam,861,2,47.94,2
1187,Sembakkam,905,2,54.3,2
1188,Sembakkam,835,2,50.1,2
1191,Sembakkam,981,2,51.01,2
1192,Sembakkam,931,2,48.41,2
1193,Sembakkam,851,2,44.25,2
1194,Sembakkam,800,2,41.6,2
1195,Semmancheri,600,2,27.6,2
1196,Semmancheri,600,2,27.6,2
1197,Semmancheri,700,2,34.0,2
1198,Semmancheri,800,2,39.0,2
1199,Semmancheri,1060,2,47.0,2
1200,Semmancheri,1200,1,46.0,1
1201,Semmancheri,1645,3,77.35,3
1204,Sholinganallur,1004,2,62.75,2
1207,Sholinganallur,1004,2,62.75,2
1214,Sholinganallur,885,2,48.64,2
1216,Sholinganallur,890,2,48.88,2
1217,Sholinganallur,860,2,47.43,2
1218,Sholinganallur,850,2,46.95,2
1219,Sholinganallur,865,2,47.67,2
1221,Sholinganallur,2525,4,138.0,4
1222,Sholinganallur,1365,2,75.07,2
1223,Sholinganallur,1252,2,68.86,2
1225,Sholinganallur,1356,2,74.58,2
1227,Sholinganallur,1171,2,64.4,2
1229,Sholinganallur,1402,2,77.11,2
1230,Sholinganallur,1458,2,80.19,2
1231,Sholinganallur,1285,2,70.67,2
1232,Sholinganallur,2580,4,141.0,4
1236,Sholinganallur,1469,2,80.79,2
1237,Sholinganallur,1264,2,69.52,2
1238,Sholinganallur,1198,2,65.89,2
1239,Sholinganallur,1011,2,63.18,2
1240,Sholinganallur,1011,2,63.18,2
1241,Sholinganallur,877,2,54.81,2
1242,Sholinganallur,877,2,54.81,2
1243,Sholinganallur,1004,2,62.75,2
1244,Sholinganallur,1011,2,63.18,2
1245,Sholinganallur,1004,2,62.75,2
1246,Sholinganallur,877,2,54.81,2
1247,Sholinganallur,1011,2,63.18,2
1248,Sholinganallur,926,2,57.87,2
1249,Sholinganallur,877,2,54.81,2
1250,Sholinganallur,926,2,57.87,2
1251,Sholinganallur,1242,2,63.1,2
1252,Sholinganallur,1242,2,63.1,2
1253,Sholinganallur,604,1,33.71,1
1254,Sholinganallur,603,1,33.66,1
1255,Sholinganallur,1250,2,63.51,2
1256,Sholinganallur,1246,2,63.3,2
1257,Sholinganallur,605,1,33.77,1
1258,Sholinganallur,599,1,33.44,1
1259,Sholinganallur,602,1,33.6,1
1261,Sholinganallur,1237,2,62.85,2
1263,Sholinganallur,1468,2,77.54,2
1264,Sholinganallur,1329,2,70.2,2
1266,Sholinganallur,1351,2,68.64,2
1276,Sholinganallur,1285,2,65.28,2
1277,Sholinganallur,1259,2,63.96,2
1278,Sholinganallur,1270,2,64.52,2
1279,Sholinganallur,1269,2,64.47,2
