,location,total_sqft,bath,price,bhk
1282,Sholinganallur,1258,2,56.0,2
1283,Sholinganallur,1708,3,109.0,3
1284,Sholinganallur,919,2,49.0,2
1285,Sholinganallur,1237,2,80.0,2
1286,Sholinganallur,1598,3,97.0,3
1288,Siruseri,1737,3,64.25,3
1289,Siruseri,1640,3,60.66,3
1290,Siruseri,1547,3,57.22,3
1291,Siruseri,1584,3,58.59,3
1292,Siruseri,1487,3,55.0,3
1293,Siruseri,1591,3,58.85,3
1294,Siruseri,600,2,27.0,2
1295,Siruseri,1040,3,39.88,3
1296,Siruseri,1295,2,62.0,2
1297,Siruseri,1655,3,74.47,3
1298,Siruseri,930,2,40.0,2
1299,Siruseri,510,1,23.03,1
1300,Siruseri,824,2,35.02,2
1301,Siruseri,338,1,15.04,1
1302,Siruseri,896,3,38.08,3
1303,Siruseri,764,2,32.98,2
1305,Sithalapakkam,1250,3,64.08,3
1306,Sithalapakkam,1050,2,54.14,2
1308,Sithalapakkam,800,2,39.49,2
1309,Sithalapakkam,1035,2,53.45,2
1310,Sithalapakkam,625,1,29.72,1
1312,Sithalapakkam,660,1,31.28,1
1313,Sithalapakkam,1085,2,55.74,2
1314,Sithalapakkam,1280,2,65.45,2
1315,Sithalapakkam,615,1,29.27,1
1316,Sithalapakkam,1060,2,54.59,2
1317,Sithalapakkam,1015,2,52.54,2
1318,Sithalapakkam,645,1,30.61,1
1319,Sithalapakkam,1065,2,54.82,2
1320,T Nagar,2601,4,455.0,4
1321,T Nagar,3681,4,644.0,4
1322,T Nagar,1520,3,295.0,3
1325,T Nagar,2133,2,362.0,2
1326,T Nagar,2133,3,393.0,3
1327,T Nagar,1484,3,240.0,3
1328,T Nagar,1401,3,245.0,3
1329,T Nagar,2601,3,442.0,3
1330,T Nagar,2601,3,442.0,3
1331,T Nagar,1574,3,244.0,3
1333,T Nagar,1310,3,219.0,3
1335,Thaiyur,1009,2,33.29,2
1337,Thaiyur,1013,2,33.42,2
1338,Thaiyur,605,1,25.0,1
1339,Thaiyur,1552,2,57.4,2
1340,Thaiyur,1700,3,64.6,3
1341,Thaiyur,1552,2,57.4,2
1342,Thaiyur,1700,3,64.6,3
1343,Thaiyur,1050,2,39.88,2
1344,Thaiyur,1001,2,38.02,2
1345,Thaiyur,1246,3,47.33,3
1346,Thaiyur,1061,2,40.3,2
1347,Thaiyur,1328,3,50.45,3
1348,Thaiyur,982,2,37.3,2
1349,Thaiyur,1335,3,50.71,3
1350,Thirumazhisai,885,3,38.0,3
1351,Thirumazhisai,353,1,18.0,1
1352,Thirumazhisai,730,2,31.0,2
1353,Thirumazhisai,849,2,36.0,2
1354,Thirumazhisai,561,2,28.0,2
1355,Thirumazhisai,319,1,16.0,1
1356,Thirumazhisai,300,1,15.36,1
1357,Thirumazhisai,640,1,25.0,1
1358,Thirumazhisai,730,2,28.0,2
1359,Thirumazhisai,849,2,32.0,2
1360,Thirumazhisai,885,3,33.0,3
1361,Thirumullaivoyal,768,2,29.56,2
1362,Thirumullaivoyal,926,3,35.65,3
1363,Thirumullaivoyal,1032,3,39.73,3
1364,Thirumullaivoyal,865,2,33.3,2
1365,Thirumullaivoyal,949,2,36.53,2
1366,Thirumullaivoyal,880,2,33.88,2
1367,Thirumullaivoyal,788,2,29.55,2
1368,Thirumullaivoyal,883,2,33.11,2
1369,Thirumullaivoyal,883,2,33.11,2
1370,Thirumullaivoyal,791,2,29.66,2
1371,Thirumullaivoyal,791,2,29.66,2
1372,Thirumullaivoyal,779,2,29.21,2
1373,Thirumullaivoyal,779,2,29.21,2
1374,Thirumullaivoyal,921,2,34.53,2
1375,Thirumullaivoyal,921,2,34.53,2
1376,Thirumullaivoyal,846,2,31.72,2
1377,Thirumullaivoyal,846,2,31.72,2
1378,Thirumullaivoyal,804,2,30.15,2
1379,Thirumullaivoyal,804,2,30.15,2
1380,Thirumullaivoyal,804,2,30.15,2
1381,Thirumullaivoyal,801,2,30.03,2
1382,Thirumullaivoyal,804,2,30.15,2
1383,Thirumullaivoyal,801,2,30.03,2
1384,Thirumullaivoyal,808,2,30.3,2
1385,Thirumullaivoyal,808,2,30.3,2
1386,Thirumullaivoyal,925,2,34.68,2
1387,Thirumullaivoyal,925,2,34.68,2
1388,Thirumullaivoyal,839,2,31.46,2
1389,Thirumullaivoyal,773,2,28.98,2
1390,Thirumullaivoyal,839,2,31.46,2
1391,Thirumullaivoyal,773,2,28.98,2
1392,Thirumullaivoyal,826,2,30.97,2
1393,Thirumullaivoyal,826,2,30.97,2
1394,Thirumullaivoyal,831,2,31.16,2
1395,Thirumullaivoyal,831,2,31.16,2
1396,Thirumullaivoyal,788,2,29.55,2
1397,Thirumullaivoyal,900,2,35.0,2
1398,Tiruvottiyur,1381,3,65.69,3
1399,Tiruvottiyur,1380,3,65.64,3
1400,Tiruvottiyur,1117,2,53.47,2
1401,Tiruvottiyur,540,1,23.22,1
1403,Tiruvottiyur,586,1,25.19,1
1404,Tiruvottiyur,1064,2,45.75,2
1405,Tiruvottiyur,583,1,25.06,1
1406,Tiruvottiyur,582,1,25.02,1
1407,Tiruvottiyur,1059,2,45.53,2
1408,Tiruvottiyur,1439,3,68.38,3
1409,Tiruvottiyur,1441,3,68.47,3
1410,Tiruvottiyur,1040,2,44.72,2
1411,Tiruvottiyur,1447,3,68.75,3
1412,Tiruvottiyur,1423,3,67.63,3
1413,Tiruvottiyur,1426,3,67.77,3
1414,Tiruvottiyur,1405,3,66.81,3
1415,Tiruvottiyur,1144,2,54.72,2
1416,Tiruvottiyur,1142,2,54.63,2
1417,Tiruvottiyur,1154,2,55.19,2
1418,Tiruvottiyur,1022,2,43.94,2
1419,Tiruvottiyur,1390,3,66.1,3
1420,Tiruvottiyur,1130,2,54.09,2
1421,Tiruvottiyur,550,1,23.65,1
1422,Tiruvottiyur,1394,3,66.3,3
1423,Tiruvottiyur,546,1,23.47,1
1424,Tiruvottiyur,1395,3,66.35,3
1425,Tiruvottiyur,541,1,23.26,1
1426,Tiruvottiyur,544,1,23.39,1
1427,Vadanemmeli,1027,2,70.0,2
1428,Vadanemmeli,1027,2,70.0,2
1429,Vadanemmeli,1027,2,70.0,2
1430,Vadanemmeli,1027,2,70.0,2
1431,Vadanemmeli,1027,2,70.0,2
1432,Vadanemmeli,1027,2,70.0,2
1433,Vadanemmeli,1027,2,70.0,2
1434,Vadanemmeli,1027,2,70.0,2
1435,Vadanemmeli,1027,2,70.0,2
1436,Vadanemmeli,1027,2,70.0,2
1437,Vadanemmeli,1027,2,70.0,2
1438,Vadanemmeli,1027,2,70.0,2
1439,Vadanemmeli,1027,2,70.0,2
1440,Vadanemmeli,1027,2,70.0,2
1441,Vadanemmeli,1027,2,70.0,2
1442,Vadanemmeli,1027,2,70.0,2
1443,Vadanemmeli,1027,2,70.0,2
1444,Vadanemmeli,1027,2,70.0,2
1445,Vadanemmeli,1027,2,70.0,2
1446,Vadanemmeli,1027,2,70.0,2
1447,Vadanemmeli,1027,2,70.0,2
1448,Vadanemmeli,1027,2,70.0,2
1449,Vadanemmeli,1027,2,70.0,2
1450,Vadanemmeli,1027,2,70.0,2
1451,Vadanemmeli,1027,2,70.0,2
1452,Vadanemmeli,1027,2,70.0,2
1454,Vadapalani,1176,2,132.0,2
1455,Vadapalani,1174,2,131.0,2
1457,Vadapalani,1180,2,132.0,2
1462,Vadapalani,1225,2,137.0,2
1463,Vadapalani,1159,2,130.0,2
1466,Vadapalani,1232,2,138.0,2
1469,Vadapalani,1211,2,136.0,2
1471,Vadapalani,1154,2,129.0,2
1474,Vadapalani,1204,2,135.0,2
1476,Vanagaram,920,2,45.99,2
1477,Vanagaram,920,2,45.99,2
1478,Vanagaram,957,2,47.84,2
1479,Vanagaram,957,2,47.84,2
1480,Vanagaram,920,2,45.99,2
1481,Vanagaram,920,2,45.99,2
1482,Vanagaram,957,2,47.84,2
1483,Vanagaram,957,2,47.84,2
1484,Vanagaram,912,2,45.59,2
1485,Vanagaram,912,2,45.59,2
1486,Vanagaram,976,2,48.79,2
1487,Vanagaram,976,2,48.79,2
1488,Vanagaram,925,2,46.24,2
1489,Vanagaram,925,2,46.24,2
1490,Vanagaram,594,1,33.85,1
1491,Vanagaram,588,1,33.51,1
1492,Vanagaram,597,1,34.02,1
1493,Vanagaram,1051,2,57.79,2
1494,Vanagaram,600,2,34.0,2
1495,Vanagaram,1013,2,57.74,2
1496,Vanagaram,1051,2,54.64,2
1497,Vanagaram,1400,3,79.8,3
1498,Vanagaram,1491,3,77.51,3
1499,Vanagaram,1051,2,54.64,2
1500,Vanagaram,1359,3,70.65,3
1501,Vanagaram,1554,3,85.45,3
1502,Velachery,937,2,81.3,2
1503,Velachery,942,2,81.7,2
1504,Velachery,1844,3,200.0,3
1505,Velachery,1028,2,76.0,2
1506,Velachery,1306,2,107.0,2
1507,Velachery,859,2,55.83,2
1508,Velachery,859,2,55.83,2
1509,Velachery,1188,3,100.0,3
1510,Velachery,996,2,84.66,2
1511,Velachery,1010,2,86.0,2
1512,Vengaivasal,1469,3,87.4,3
1513,Vengaivasal,1371,3,81.57,3
1514,Vengaivasal,594,2,35.34,2
1515,Vengaivasal,1484,3,88.29,3
1516,Vengaivasal,591,2,35.16,2
1517,Vengaivasal,598,2,35.58,2
1518,Vengaivasal,601,2,35.75,2
1519,Veppampattu,540,1,19.59,1
1523,Veppampattu,520,1,18.49,1
1524,Veppampattu,900,2,36.0,2
1525,Veppampattu,720,2,26.0,2
1526,Veppampattu,720,2,26.0,2
1527,Veppampattu,720,2,26.0,2
1530,Veppampattu,601,1,22.0,1
1531,Veppampattu,902,2,36.0,2
1532,Veppampattu,1000,2,40.0,2
1533,Veppampattu,900,2,36.0,2
1536,Veppampattu,820,2,30.0,2
1537,Veppampattu,600,1,21.9,1
1538,Veppampattu,600,1,22.0,1
1539,Veppampattu,500,1,16.0,1
1540,Veppampattu,1200,3,45.0,3
1543,Veppampattu,750,2,27.0,2
1544,Veppampattu,720,2,26.0,2
1545,Veppampattu,820,2,30.0,2
1546,Veppampattu,600,1,22.95,1
1547,Veppampattu,601,1,17.9,1
1548,Veppampattu,600,2,24.0,2
1549,Veppampattu,600,1,18.25,1
1550,Veppampattu,700,2,25.9,2
1551,Veppampattu,600,1,22.8,1
1552,Veppampattu,704,2,26.9,2
1555,Veppampattu,703,2,25.99,2
1556,Veppampattu,520,1,19.49,1
1560,Veppampattu,680,2,26.5,2
1562,Veppampattu,600,1,22.5,1
1563,Veppampattu,630,2,22.5,2
1564,Veppampattu,550,1,16.5,1
1565,Veppampattu,600,1,22.75,1
1566,Veppampattu,600,2,22.85,2
1567,Veppampattu,600,1,17.84,1
1570,Veppampattu,720,2,27.0,2
1573,Veppampattu,600,1,21.99,1
1574,Veppampattu,600,1,22.0,1
1575,Veppampattu,800,2,29.0,2
1577,Veppampattu,594,1,23.0,1
1579,Veppampattu,751,2,28.99,2
1580,Veppampattu,701,2,26.99,2
1582,Veppampattu,609,2,22.99,2
1584,Veppampattu,700,2,26.9,2
1585,Veppampattu,700,2,27.0,2
1586,Veppampattu,700,2,25.8,2
1587,Veppampattu,700,2,26.0,2
1588,Veppampattu,600,2,23.0,2
1589,Veppampattu,600,1,22.0,1
1591,Veppampattu,700,2,26.0,2
1592,Veppampattu,725,2,27.0,2
1593,Veppampattu,650,2,25.85,2
1594,Veppampattu,650,2,25.9,2
1595,Veppampattu,700,2,26.5,2
1596,Veppampattu,650,2,26.0,2
1597,Veppampattu,599,1,18.0,1
1605,Veppampattu,603,1,22.25,1
1608,Veppampattu,611,1,18.99,1
1609,Veppampattu,700,2,26.8,2
1610,Veppampattu,600,2,22.8,2
1611,Veppampattu,700,2,26.75,2
1612,Veppampattu,510,1,19.38,1
1613,Veppampattu,1000,2,38.0,2
1614,Veppampattu,600,1,22.8,1
1615,Veppampattu,550,1,20.9,1
1616,Veppampattu,800,2,30.4,2
1617,Veppampattu,650,2,24.7,2
1618,Veppampattu,1200,2,45.6,2
1619,Veppampattu,630,1,23.94,1
1622,Veppampattu,800,2,29.5,2
1623,Veppampattu,800,2,30.0,2
1624,Veppampattu,750,2,27.5,2
1626,Veppampattu,750,2,27.5,2
1627,Veppampattu,750,2,27.5,2
1628,Veppampattu,800,2,30.0,2
1629,Veppampattu,850,2,31.5,2
1630,Veppampattu,900,2,34.0,2
1631,West Mambalam,2650,5,398.0,5
1632,West Mambalam,2650,5,398.0,5
1633,West Mambalam,2650,5,398.0,5
1634,West Mambalam,2650,5,398.0,5
1635,West Mambalam,2650,5,398.0,5
1636,West Mambalam,2650,5,398.0,5
1637,West Mambalam,2650,5,398.0,5
1638,West Mambalam,2650,5,398.0,5
1639,West Mambalam,2650,5,398.0,5
1640,West Mambalam,2650,5,398.0,5
1641,West Mambalam,2650,5,398.0,5
1642,West Mambalam,2650,5,398.0,5
1643,West Mambalam,2650,5,398.0,5
1644,West Mambalam,2650,5,398.0,5
1645,West Mambalam,2650,5,398.0,5
1646,West Mambalam,2650,5,398.0,5
1647,West Mambalam,2650,5,398.0,5
1648,West Mambalam,2650,5,398.0,5
1649,West Mambalam,2650,5,398.0,5
1650,West Mambalam,2650,5,398.0,5
1651,West Mambalam,2650,5,398.0,5
1652,West Mambalam,2650,5,398.0,5
1653,West Mambalam,2650,5,398.0,5
1654,West Mambalam,2650,5,398.0,5
1655,West Mambalam,2650,5,398.0,5
1656,West Mambalam,2650,5,398.0,5
1657,West Mambalam,2650,5,398.0,5
1658,West Mambalam,2650,5,398.0,5
1659,West Mambalam,2650,5,398.0,5
1660,West Mambalam,2650,5,398.0,5
1661,West Mambalam,2650,5,398.0,5
1662,West Mambalam,2650,5,398.0,5
1663,West Mambalam,2650,5,398.0,5
1664,West Mambalam,2650,5,398.0,5
1665,West Mambalam,2650,5,398.0,5
1666,West Mambalam,2650,5,398.0,5
1667,West Mambalam,2650,5,398.0,5
1668,West Mambalam,2650,5,398.0,5
1669,West Mambalam,2650,5,398.0,5
1670,West Mambalam,2650,5,398.0,5
1671,West Mambalam,2650,5,398.0,5
1672,others,2221,3,188.0,3
1673,others,936,3,72.99,3
1676,others,3670,3,330.0,3
1677,others,884,2,48.61,2
1679,others,2221,3,188.0,3
1680,others,1101,3,83.03,3
1683,others,4896,4,440.0,4
1684,others,2221,3,188.0,3
1685,others,2221,3,188.0,3
1698,others,1274,2,64.99,2
1701,others,1280,2,65.3,2
1702,others,1328,2,67.7,2
1705,others,391,1,12.83,1
1706,others,394,1,12.89,1
1707,others,1313,2,72.2,2
1708,others,892,2,49.05,2
1709,others,1178,2,64.77,2
1714,others,5879,5,550.0,5
1715,others,5765,5,550.0,5
1716,others,1112,2,70.0,2
1717,others,1414,3,89.0,3
1718,others,1092,2,69.0,2
1719,others,1358,3,85.0,3
1721,others,900,2,46.0,2
1722,others,1415,3,135.0,3
1723,others,3600,3,370.0,3
1726,others,550,1,52.5,1
1727,others,540,1,26.0,1
1729,others,850,2,75.0,2
1731,others,2640,4,182.0,4
1732,others,850,2,53.0,2
1733,others,850,2,53.0,2
1734,others,905,2,50.0,2
1735,others,1071,2,69.0,2
1737,others,600,2,41.0,2
1738,others,782,1,60.21,1
1739,others,670,2,45.0,2
1742,others,655,2,40.0,2
1743,others,1400,3,100.0,3
1745,others,450,1,15.0,1
1746,others,1253,3,98.0,3
1747,others,997,2,83.0,2
1748,others,1950,3,135.0,3
1750,others,2300,4,160.0,4
1751,others,900,2,65.0,2
1752,others,900,2,65.0,2
1755,others,680,2,40.0,2
1756,others,600,1,19.5,1
1757,others,840,2,45.0,2
1758,others,760,2,40.7,2
1759,others,825,2,47.02,2
1760,others,825,2,47.02,2
1761,others,825,2,47.02,2
1762,others,825,2,47.02,2
1763,others,1400,3,79.8,3
1764,others,4000,4,390.0,4
1766,others,760,2,41.7,2
1767,others,750,2,40.75,2
1770,others,1000,2,55.0,2
1771,others,620,1,35.0,1
1772,others,4361,4,350.0,4
1774,others,1330,2,130.0,2
1776,others,1550,3,147.0,3
1777,others,1150,2,115.0,2
1778,others,1310,2,110.0,2
1779,others,503,1,23.13,1
1783,others,447,1,20.56,1
1784,others,1075,2,57.0,2
1790,others,550,2,43.0,2
1791,others,1238,3,115.0,3
1792,others,652,2,40.0,2
1794,others,2020,3,130.0,3
1795,others,950,3,62.0,3
1796,others,938,2,52.51,2
1797,others,1198,3,67.07,3
1799,others,500,1,18.0,1
1804,others,850,1,28.0,1
1805,others,700,1,25.5,1
1806,others,950,2,54.0,2
1808,others,1390,3,90.0,3
1809,others,1150,2,76.5,2
1810,others,1750,3,150.0,3
1811,others,738,2,42.0,2
1812,others,3000,3,220.0,3
1813,others,2200,4,170.0,4
1814,others,2000,4,164.0,4
1815,others,2210,4,165.0,4
1816,others,611,1,23.25,1
1817,others,1022,2,53.0,2
1819,others,1000,3,90.0,3
1820,others,509,1,47.0,1
1821,others,804,2,52.9,2
1822,others,960,2,82.0,2
1823,others,890,2,77.8,2
1824,others,1000,2,56.0,2
1825,others,854,2,46.97,2
1826,others,957,2,52.63,2
1827,others,940,2,51.7,2
1828,others,874,2,48.07,2
1829,others,856,2,47.08,2
1830,others,978,2,53.79,2
1831,others,996,2,54.78,2
1832,others,1750,2,150.0,2
1833,others,627,1,36.36,1
1834,others,952,2,55.21,2
1835,others,960,2,64.32,2
1836,others,1340,3,138.0,3
1837,others,1175,3,121.0,3
1838,others,1375,3,141.0,3
1839,others,1550,3,159.0,3
1840,others,1555,3,160.0,3
1841,others,1525,3,157.0,3
1842,others,1425,3,146.0,3
1843,others,1560,3,160.0,3
1850,others,997,2,58.7,2
1852,others,920,2,56.0,2
1853,others,771,2,49.34,2
1854,others,709,2,45.37,2
1855,others,1343,2,100.0,2
1856,others,947,2,49.5,2
1857,others,700,2,59.5,2
1858,others,700,2,59.5,2
1859,others,759,2,59.0,2
1860,others,750,2,39.0,2
1861,others,750,2,39.0,2
1862,others,779,2,78.6,2
1863,others,520,1,42.0,1
1864,others,1000,2,82.0,2
1865,others,677,2,37.0,2
1866,others,620,1,35.0,1
1867,others,1385,3,105.0,3
1868,others,1385,3,105.0,3
1870,others,823,2,63.62,2
1871,others,823,2,63.62,2
1872,others,823,2,64.9,2
1873,others,894,2,79.0,2
1874,others,905,2,49.77,2
1875,others,905,2,49.77,2
1877,others,780,2,52.0,2
1880,others,490,1,16.71,1
1882,others,620,1,35.0,1
1884,others,620,1,35.0,1
1887,others,990,1,41.58,1
1888,others,1243,1,72.63,1
1889,others,800,1,36.0,1
1890,others,620,1,35.0,1
1897,others,3485,5,260.0,5
1899,others,420,1,22.0,1
1904,others,900,3,59.0,3
1905,others,818,2,42.5,2
1906,others,818,2,42.5,2
1907,others,818,2,48.5,2
1908,others,922,2,57.5,2
1916,others,1015,2,87.0,2
1918,others,932,2,54.05,2
1919,others,896,2,51.96,2
1920,others,759,2,58.45,2
1921,others,650,1,29.0,1
1922,others,6700,4,430.0,4
1923,others,3700,3,240.0,3
1938,others,1400,3,120.0,3
1939,others,1300,3,110.0,3
1940,others,1065,2,108.0,2
1944,others,1000,2,53.0,2
1946,others,900,1,36.0,1
1947,others,1050,2,54.0,2
1952,others,1126,1,48.0,1
1953,others,954,2,78.0,2
1954,others,804,2,53.0,2
1955,others,509,1,42.0,1
1956,others,1275,3,76.5,3
1957,others,1166,3,69.96,3
1958,others,1000,2,60.0,2
1959,others,700,1,42.0,1
1960,others,829,2,49.74,2
1961,others,1537,3,124.0,3
1962,others,1455,3,117.0,3
1963,others,1530,3,123.0,3
1967,others,690,2,51.06,2
1968,others,1200,3,91.2,3
1969,others,750,2,55.5,2
1970,others,881,2,88.1,2
1971,others,870,2,87.0,2
1976,others,576,1,29.0,1
1978,others,570,1,20.0,1
1980,others,832,2,48.0,2
1981,others,620,1,23.0,1
1985,others,623,1,29.5,1
1999,others,900,2,49.5,2
2002,others,930,2,51.15,2
2003,others,1096,3,65.7,3
2004,others,1020,2,62.0,2
2005,others,700,2,45.0,2
2006,others,800,2,45.0,2
2007,others,1750,4,170.0,4
2015,others,1065,2,108.0,2
2016,others,1065,2,108.0,2
2022,others,800,2,42.0,2
2023,others,1250,3,95.0,3
2024,tambaram west,1800,3,95.0,3
2025,tambaram west,1700,3,90.0,3
2026,tambaram west,1621,3,85.0,3
2027,tambaram west,1180,3,66.08,3
2028,tambaram west,1020,2,57.12,2
2029,tambaram west,930,2,52.08,2
2030,tambaram west,900,2,50.4,2
